2024-05-31 17:09:57,217: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-04:00
2024-05-31 17:09:57,217: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-31 17:09:57,218: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-04:00
2024-05-31 17:09:57,218: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-31 17:09:57,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,219: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,221: root: INFO: Current backtesting datetime 2023-05-17 10:00:00-04:00
2024-05-31 17:09:57,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,222: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,223: root: INFO: Current backtesting datetime 2023-05-17 10:30:00-04:00
2024-05-31 17:09:57,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,224: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,225: root: INFO: Current backtesting datetime 2023-05-17 11:00:00-04:00
2024-05-31 17:09:57,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,226: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,227: root: INFO: Current backtesting datetime 2023-05-17 11:30:00-04:00
2024-05-31 17:09:57,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,228: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,229: root: INFO: Current backtesting datetime 2023-05-17 12:00:00-04:00
2024-05-31 17:09:57,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,230: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,231: root: INFO: Current backtesting datetime 2023-05-17 12:30:00-04:00
2024-05-31 17:09:57,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,233: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,233: root: INFO: Current backtesting datetime 2023-05-17 13:00:00-04:00
2024-05-31 17:09:57,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,235: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,235: root: INFO: Current backtesting datetime 2023-05-17 13:30:00-04:00
2024-05-31 17:09:57,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,238: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,238: root: INFO: Current backtesting datetime 2023-05-17 14:00:00-04:00
2024-05-31 17:09:57,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,240: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,240: root: INFO: Current backtesting datetime 2023-05-17 14:30:00-04:00
2024-05-31 17:09:57,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,242: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,242: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-04:00
2024-05-31 17:09:57,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,244: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,244: root: INFO: Current backtesting datetime 2023-05-17 15:30:00-04:00
2024-05-31 17:09:57,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,246: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,247: root: INFO: Current backtesting datetime 2023-05-17 16:00:00-04:00
2024-05-31 17:09:57,248: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-31 17:09:57,249: root: INFO: Current backtesting datetime 2023-05-17 15:59:00-04:00
2024-05-31 17:09:57,249: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-31 17:09:57,250: root: INFO: Current backtesting datetime 2023-05-17 16:00:00-04:00
2024-05-31 17:09:57,250: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-31 17:09:57,250: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-04:00
2024-05-31 17:09:57,251: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-31 17:09:57,251: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-04:00
2024-05-31 17:09:57,251: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-31 17:09:57,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,253: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,253: root: INFO: Current backtesting datetime 2023-05-18 10:00:00-04:00
2024-05-31 17:09:57,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,255: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,255: root: INFO: Current backtesting datetime 2023-05-18 10:30:00-04:00
2024-05-31 17:09:57,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,256: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,257: root: INFO: Current backtesting datetime 2023-05-18 11:00:00-04:00
2024-05-31 17:09:57,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,258: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,259: root: INFO: Current backtesting datetime 2023-05-18 11:30:00-04:00
2024-05-31 17:09:57,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,260: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,261: root: INFO: Current backtesting datetime 2023-05-18 12:00:00-04:00
2024-05-31 17:09:57,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,261: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,263: root: INFO: Current backtesting datetime 2023-05-18 12:30:00-04:00
2024-05-31 17:09:57,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,264: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,265: root: INFO: Current backtesting datetime 2023-05-18 13:00:00-04:00
2024-05-31 17:09:57,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,266: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,266: root: INFO: Current backtesting datetime 2023-05-18 13:30:00-04:00
2024-05-31 17:09:57,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,268: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,269: root: INFO: Current backtesting datetime 2023-05-18 14:00:00-04:00
2024-05-31 17:09:57,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,270: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,270: root: INFO: Current backtesting datetime 2023-05-18 14:30:00-04:00
2024-05-31 17:09:57,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,271: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,273: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-04:00
2024-05-31 17:09:57,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,274: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,274: root: INFO: Current backtesting datetime 2023-05-18 15:30:00-04:00
2024-05-31 17:09:57,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,276: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,277: root: INFO: Current backtesting datetime 2023-05-18 16:00:00-04:00
2024-05-31 17:09:57,277: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-31 17:09:57,278: root: INFO: Current backtesting datetime 2023-05-18 15:59:00-04:00
2024-05-31 17:09:57,279: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-31 17:09:57,279: root: INFO: Current backtesting datetime 2023-05-18 16:00:00-04:00
2024-05-31 17:09:57,279: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-31 17:09:57,280: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-04:00
2024-05-31 17:09:57,280: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-31 17:09:57,281: root: INFO: Current backtesting datetime 2023-05-19 09:30:00-04:00
2024-05-31 17:09:57,281: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-31 17:09:57,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,282: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,283: root: INFO: Current backtesting datetime 2023-05-19 10:00:00-04:00
2024-05-31 17:09:57,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,285: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,285: root: INFO: Current backtesting datetime 2023-05-19 10:30:00-04:00
2024-05-31 17:09:57,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,286: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,287: root: INFO: Current backtesting datetime 2023-05-19 11:00:00-04:00
2024-05-31 17:09:57,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,288: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,289: root: INFO: Current backtesting datetime 2023-05-19 11:30:00-04:00
2024-05-31 17:09:57,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,290: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,291: root: INFO: Current backtesting datetime 2023-05-19 12:00:00-04:00
2024-05-31 17:09:57,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,292: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,293: root: INFO: Current backtesting datetime 2023-05-19 12:30:00-04:00
2024-05-31 17:09:57,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,294: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,294: root: INFO: Current backtesting datetime 2023-05-19 13:00:00-04:00
2024-05-31 17:09:57,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,294: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,296: root: INFO: Current backtesting datetime 2023-05-19 13:30:00-04:00
2024-05-31 17:09:57,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,297: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,298: root: INFO: Current backtesting datetime 2023-05-19 14:00:00-04:00
2024-05-31 17:09:57,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,299: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,300: root: INFO: Current backtesting datetime 2023-05-19 14:30:00-04:00
2024-05-31 17:09:57,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,301: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,302: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-04:00
2024-05-31 17:09:57,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,303: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,303: root: INFO: Current backtesting datetime 2023-05-19 15:30:00-04:00
2024-05-31 17:09:57,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,305: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,306: root: INFO: Current backtesting datetime 2023-05-19 16:00:00-04:00
2024-05-31 17:09:57,306: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-31 17:09:57,307: root: INFO: Current backtesting datetime 2023-05-19 15:59:00-04:00
2024-05-31 17:09:57,307: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-31 17:09:57,308: root: INFO: Current backtesting datetime 2023-05-19 16:00:00-04:00
2024-05-31 17:09:57,308: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-31 17:09:57,308: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-04:00
2024-05-31 17:09:57,309: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-31 17:09:57,309: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-04:00
2024-05-31 17:09:57,309: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-31 17:09:57,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,311: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,312: root: INFO: Current backtesting datetime 2023-05-22 10:00:00-04:00
2024-05-31 17:09:57,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,313: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,313: root: INFO: Current backtesting datetime 2023-05-22 10:30:00-04:00
2024-05-31 17:09:57,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,314: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,315: root: INFO: Current backtesting datetime 2023-05-22 11:00:00-04:00
2024-05-31 17:09:57,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,317: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,318: root: INFO: Current backtesting datetime 2023-05-22 11:30:00-04:00
2024-05-31 17:09:57,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,319: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,320: root: INFO: Current backtesting datetime 2023-05-22 12:00:00-04:00
2024-05-31 17:09:57,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,321: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,322: root: INFO: Current backtesting datetime 2023-05-22 12:30:00-04:00
2024-05-31 17:09:57,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,323: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,324: root: INFO: Current backtesting datetime 2023-05-22 13:00:00-04:00
2024-05-31 17:09:57,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,326: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,326: root: INFO: Current backtesting datetime 2023-05-22 13:30:00-04:00
2024-05-31 17:09:57,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,327: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,328: root: INFO: Current backtesting datetime 2023-05-22 14:00:00-04:00
2024-05-31 17:09:57,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,329: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,330: root: INFO: Current backtesting datetime 2023-05-22 14:30:00-04:00
2024-05-31 17:09:57,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,331: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,332: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-04:00
2024-05-31 17:09:57,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,333: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,333: root: INFO: Current backtesting datetime 2023-05-22 15:30:00-04:00
2024-05-31 17:09:57,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,334: asyncio: INFO: [MLTrader] [34mSleeping for 1800 seconds[0m
2024-05-31 17:09:57,336: root: INFO: Current backtesting datetime 2023-05-22 16:00:00-04:00
2024-05-31 17:09:57,336: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-31 17:09:57,337: root: INFO: Current backtesting datetime 2023-05-22 15:59:00-04:00
2024-05-31 17:09:57,337: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-31 17:09:57,338: root: INFO: Current backtesting datetime 2023-05-22 16:00:00-04:00
2024-05-31 17:09:57,338: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-31 17:09:57,338: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-04:00
2024-05-31 17:09:57,339: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-31 17:09:57,339: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-04:00
2024-05-31 17:09:57,339: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-31 17:09:57,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-31 17:09:57[0m
2024-05-31 17:09:57,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-31 17:09:57[0m
