datetime,portfolio_value,cash,return
2023-03-22 15:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-22 16:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 09:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 10:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 10:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 11:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 11:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 12:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 12:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 13:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 13:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 14:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 14:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 15:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 15:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-23 16:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 09:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 10:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 10:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 11:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 11:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 12:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 12:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 13:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 13:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 14:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 14:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 15:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 15:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-24 16:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 09:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 10:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 10:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 11:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 11:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 12:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 12:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 13:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 13:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 14:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 14:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 15:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 15:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-27 16:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 09:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 10:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 10:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 11:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 11:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 12:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 12:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 13:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 13:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 14:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 14:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 15:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 15:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-28 16:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-29 09:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-29 10:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-29 10:30:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-29 11:00:00-04:00,97824.51544830324,97824.51544830324,0.0
2023-03-29 11:30:00-04:00,97824.51544830325,195614.29456207278,2.220446049250313e-16
2023-03-29 12:00:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 12:30:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 13:00:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 13:30:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 14:00:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 14:30:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 15:00:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 15:30:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-29 16:00:00-04:00,97824.51544830325,195614.29456207278,0.0
2023-03-30 09:30:00-04:00,96846.61765716555,96846.61765716555,-0.009996449117649742
2023-03-30 10:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 10:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 11:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 11:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 12:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 12:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 13:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 13:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 14:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 14:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 15:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 15:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-30 16:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 09:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 10:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 10:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 11:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 11:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 12:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 12:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 13:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 13:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 14:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 14:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 15:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 15:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-03-31 16:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-04-03 09:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-04-03 10:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-04-03 10:30:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-04-03 11:00:00-04:00,96846.61765716555,96846.61765716555,0.0
2023-04-03 11:30:00-04:00,96846.61765716557,193577.31650970463,2.220446049250313e-16
2023-04-03 12:00:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 12:30:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 13:00:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 13:30:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 14:00:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 14:30:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 15:00:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 15:30:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-03 16:00:00-04:00,96846.61765716557,193577.31650970463,0.0
2023-04-04 09:30:00-04:00,97718.46564910893,193577.31650970463,0.009002358709414793
2023-04-04 10:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 10:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 11:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 11:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 12:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 12:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 13:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 13:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 14:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 14:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 15:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 15:30:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-04 16:00:00-04:00,97718.46564910893,193577.31650970463,0.0
2023-04-05 09:30:00-04:00,97986.36909149174,193577.31650970463,0.0027415846186615855
2023-04-05 10:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 10:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 11:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 11:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 12:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 12:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 13:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 13:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 14:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 14:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 15:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 15:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-05 16:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 09:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 10:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 10:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 11:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 11:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 12:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 12:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 13:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 13:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 14:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 14:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 15:00:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 15:30:00-04:00,97986.36909149174,193577.31650970463,0.0
2023-04-06 16:00:00-04:00,97986.36909149174,193577.31650970463,0.0
